Compound: beta-Hexachlorocyclohexane
	Target Name: Histamine H3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Gamma-aminobutyric acid receptor subunit alpha-1/alpha-2/beta-2/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cannabinoid CB1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Ghrelin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Fibroblast, Organism: None, Type: CELL-LINE
	Target Name: Canalicular multispecific organic anion transporter 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Histone-lysine N-methyltransferase, H3 lysine-9 specific 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ATPase family AAA domain-containing protein 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Type-1 angiotensin II receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glutamate (NMDA) receptor subunit zeta 1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MCF7:TAM1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Cholecystokinin A receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MCF7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Delta(24)-sterol reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: VHL/Estrogen receptor, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: Galactocerebrosidase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholecystokinin B receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thioredoxin reductase 1, cytoplasmic, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ehrlich, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Serotonin 2a (5-HT2a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholesteryl ester transfer protein, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuronal acetylcholine receptor protein alpha-4 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COS-7, Organism: Chlorocebus aethiops, Type: CELL-LINE
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MCF-12A, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Alpha-2c adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Perfluorooctyliodide

Compound: 3,3',4,4',5,5'-Hexabromobiphenyl

Compound: 4-Hydroxy-2',4',6'-trichlorobiphenyl

Compound: Irondextran

Compound: Malachite Green carbinol base

Compound: Noramidopyrine

Compound: Medroxy progesterone

Compound: 1,2,3,4,6,7-Hexachloronaphthalene

Compound: 2,2',4',5,5'-pentachloro-3-(methylsulfonyl)biphenyl

Compound: Dityrosine

Compound: 3,3',4,4'-Tetrabromobiphenyl

Compound: 2,3',4,4'5,5'-Hexabromobiphenyl

Compound: 2,2',3,4,5'-pentachloro-3'-(methylsulfonyl)biphenyl

Compound: 2,2',4',5,5'-Pentachloro-4-methylsulfonylbiphenyl

Compound: 4-Methylsulfonyl-2,2',3',4',5-pentachlorobiphenyl

Compound: 1,2,3-tribromo-5-(2,4-dibromophenoxy)-4-methoxybenzene

Compound: m-Dichloro benzene

Compound: Decabromodiphenyl ethane

Compound: Cadmium acetate
	Target Name: Nitric-oxide synthase, brain, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2A6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Protein kinase C alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 1B3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Kappa opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 15-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ubiquitin carboxyl-terminal hydrolase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukotriene C4 synthase, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Leukocyte common antigen, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C19, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epidermal growth factor receptor erbB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calcitonin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 4'-phosphopantetheinyl transferase ffp, Organism: Bacillus subtilis, Type: SINGLE PROTEIN
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA-(apurinic or apyrimidinic site) lyase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-3 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1d adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cannabinoid CB1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sigma opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane-A synthase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1b (5-HT1b) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2D6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Insulin receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1b adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 4 (5-HT4) receptor, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Serotonin 6 (5-HT6) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin II type 2 (AT-2) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA polymerase kappa, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 1B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Caspase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D4 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aldehyde dehydrogenase 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 3A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholecystokinin A receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bloom syndrome protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Platelet activating factor receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Vasoactive intestinal polypeptide receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cysteinyl leukotriene receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Microtubule-associated protein tau, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2E1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cathepsin G, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 78 kDa glucose-regulated protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2a (5-HT2a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nitric oxide synthase, inducible, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycine receptor, Organism: Rattus norvegicus, Type: PROTEIN COMPLEX GROUP
	Target Name: MAP kinase ERK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 15-lipoxygenase, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lysine-specific demethylase 4D-like, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HMG-CoA reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ATP-dependent DNA helicase Q1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase ERK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 5A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Alpha-2c adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase FYN, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Survival motor neuron protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor protein-tyrosine kinase erbB-2, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Flumorph
	Target Name: Thanatephorus cucumeris, Organism: Thanatephorus cucumeris, Type: ORGANISM
	Target Name: Rhizoctonia solani, Organism: Rhizoctonia solani, Type: ORGANISM
	Target Name: Fusarium fujikuroi, Organism: Fusarium fujikuroi, Type: ORGANISM
	Target Name: Bipolaris maydis, Organism: Bipolaris maydis, Type: ORGANISM
	Target Name: Botrytis cinerea, Organism: Botrytis cinerea, Type: ORGANISM
	Target Name: Alternaria solani, Organism: Alternaria solani, Type: ORGANISM
	Target Name: Phytophthora infestans, Organism: Phytophthora infestans, Type: ORGANISM
	Target Name: Mycosphaerella arachidis, Organism: Mycosphaerella arachidis, Type: ORGANISM
	Target Name: Empoasca fabae, Organism: Empoasca fabae, Type: ORGANISM
	Target Name: Alternaria mali, Organism: Alternaria mali, Type: ORGANISM
	Target Name: Myzus persicae, Organism: Myzus persicae, Type: ORGANISM
	Target Name: Alternaria kikuchiana, Organism: Alternaria kikuchiana, Type: ORGANISM
	Target Name: Fusarium graminearum, Organism: Fusarium graminearum, Type: ORGANISM
	Target Name: Ceratobasidium cereale, Organism: Ceratobasidium cereale, Type: ORGANISM
	Target Name: Sclerotinia sclerotiorum, Organism: Sclerotinia sclerotiorum, Type: ORGANISM
	Target Name: Macrophoma, Organism: Macrophoma, Type: ORGANISM

Compound: Tadalafil
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Voltage-gated potassium channel subunit Kv4.3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LNCaP, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 3A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Equilibrative nucleoside transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
